Info 0    [09:41:51.998] Starting TS Server
Info 3188 [10:16:26.664] Different program with same set of files
Info 3189 [10:16:27.339] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3190 [10:16:27.347] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 603 structureChanged: false structureIsReused:: Completely Elapsed: 7.480760991573334ms
Info 3191 [10:16:27.347] Different program with same set of files
Info 3192 [10:16:27.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3193 [10:16:27.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 604 structureChanged: false structureIsReused:: Completely Elapsed: 1.8136869966983795ms
Info 3194 [10:16:27.430] Different program with same set of files
Info 3195 [10:16:28.036] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3196 [10:16:28.043] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 605 structureChanged: false structureIsReused:: Completely Elapsed: 7.406453013420105ms
Info 3197 [10:16:28.043] Different program with same set of files
Info 3198 [10:16:28.045] getCompletionData: Get current token: 0.05452200770378113
Info 3199 [10:16:28.045] getCompletionData: Is inside comment: 0.05274498462677002
Info 3200 [10:16:28.045] getCompletionData: Get previous token: 0.07529199123382568
Info 3201 [10:16:28.045] getCompletionsAtPosition: isCompletionListBlocker: 0.0077880024909973145
Info 3202 [10:16:28.057] getExportInfoMap: cache miss or empty; calculating new results
Info 3203 [10:16:28.058] getExportInfoMap: done in 1.4736130237579346 ms
Info 3204 [10:16:28.059] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3205 [10:16:28.059] collectAutoImports: response is complete
Info 3206 [10:16:28.059] collectAutoImports: 0.13163498044013977
Info 3207 [10:16:28.059] getCompletionData: Semantic work: 13.272904992103577
Info 3208 [10:16:28.083] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.871213972568512
Info 3209 [10:16:28.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3210 [10:16:28.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 606 structureChanged: false structureIsReused:: Completely Elapsed: 6.083161026239395ms
Info 3211 [10:16:28.525] Different program with same set of files
Info 3212 [10:16:30.002] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3213 [10:16:30.009] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 607 structureChanged: false structureIsReused:: Completely Elapsed: 7.6270850002765656ms
Info 3214 [10:16:30.010] Different program with same set of files
Info 3215 [10:16:31.489] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3216 [10:16:31.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 608 structureChanged: false structureIsReused:: Completely Elapsed: 7.582578003406525ms
Info 3217 [10:16:31.497] Different program with same set of files
Info 3218 [10:16:33.062] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3219 [10:16:33.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 609 structureChanged: false structureIsReused:: Completely Elapsed: 8.055077999830246ms
Info 3220 [10:16:33.070] Different program with same set of files
Info 3221 [10:16:35.717] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3222 [10:16:35.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 610 structureChanged: false structureIsReused:: Completely Elapsed: 4.544613987207413ms
Info 3223 [10:16:35.722] Different program with same set of files
Info 3224 [10:16:36.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3225 [10:16:36.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 611 structureChanged: false structureIsReused:: Completely Elapsed: 7.883485972881317ms
Info 3226 [10:16:36.129] Different program with same set of files
Info 3227 [10:16:38.780] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3228 [10:16:38.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 612 structureChanged: false structureIsReused:: Completely Elapsed: 8.269321024417877ms
Info 3229 [10:16:38.789] Different program with same set of files
Info 3230 [10:17:00.711] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3231 [10:17:00.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 613 structureChanged: false structureIsReused:: Completely Elapsed: 14.135334014892578ms
Info 3232 [10:17:00.725] Different program with same set of files
Info 3233 [10:17:01.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3234 [10:17:01.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 614 structureChanged: false structureIsReused:: Completely Elapsed: 11.952836990356445ms
Info 3235 [10:17:01.305] Different program with same set of files
Info 3236 [10:17:06.172] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3237 [10:17:06.178] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 615 structureChanged: false structureIsReused:: Completely Elapsed: 5.257535994052887ms
Info 3238 [10:17:06.178] Different program with same set of files
Info 3239 [10:17:06.179] getCompletionData: Get current token: 0.021811991930007935
Info 3240 [10:17:06.179] getCompletionData: Is inside comment: 0.035846978425979614
Info 3241 [10:17:06.179] getCompletionData: Get previous token: 0.057409971952438354
Info 3242 [10:17:06.179] getCompletionsAtPosition: isCompletionListBlocker: 0.180867999792099
Info 3243 [10:17:06.188] getExportInfoMap: cache miss or empty; calculating new results
Info 3244 [10:17:06.189] getExportInfoMap: done in 0.935371994972229 ms
Info 3245 [10:17:06.189] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3246 [10:17:06.189] collectAutoImports: response is complete
Info 3247 [10:17:06.189] collectAutoImports: 0.08583399653434753
Info 3248 [10:17:06.189] getCompletionData: Semantic work: 9.750764012336731
Info 3249 [10:17:06.206] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.062065988779068
Info 3250 [10:17:09.113] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3251 [10:17:09.122] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 616 structureChanged: false structureIsReused:: Completely Elapsed: 9.660356014966965ms
Info 3252 [10:17:09.122] Different program with same set of files
Info 3253 [10:17:09.124] getCompletionData: Get current token: 0.02982199192047119
Info 3254 [10:17:09.124] getCompletionData: Is inside comment: 0.06849798560142517
Info 3255 [10:17:09.124] getCompletionData: Get previous token: 0.0657690167427063
Info 3256 [10:17:09.124] getCompletionsAtPosition: isCompletionListBlocker: 0.0068170130252838135
Info 3257 [10:17:09.127] getCompletionData: Semantic work: 3.161881983280182
Info 3258 [10:17:09.138] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.95958399772644
Info 3259 [10:17:09.207] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3260 [10:17:09.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 617 structureChanged: false structureIsReused:: Completely Elapsed: 2.174003005027771ms
Info 3261 [10:17:09.209] Different program with same set of files
Info 3262 [10:17:09.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3263 [10:17:09.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 618 structureChanged: false structureIsReused:: Completely Elapsed: 9.610752016305923ms
Info 3264 [10:17:09.705] Different program with same set of files
Info 3265 [10:17:11.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3266 [10:17:11.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 619 structureChanged: false structureIsReused:: Completely Elapsed: 7.657676994800568ms
Info 3267 [10:17:11.392] Different program with same set of files
Info 3268 [10:17:18.528] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3269 [10:17:18.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 620 structureChanged: false structureIsReused:: Completely Elapsed: 12.225874990224838ms
Info 3270 [10:17:18.541] Different program with same set of files
Info 3271 [10:17:19.810] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3272 [10:17:19.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 621 structureChanged: false structureIsReused:: Completely Elapsed: 7.547589004039764ms
Info 3273 [10:17:19.818] Different program with same set of files
Info 3274 [10:17:19.820] getCompletionData: Get current token: 0.0340459942817688
Info 3275 [10:17:19.820] getCompletionData: Is inside comment: 0.08141198754310608
Info 3276 [10:17:19.820] getCompletionData: Get previous token: 0.1944810152053833
Info 3277 [10:17:19.820] getCompletionsAtPosition: isCompletionListBlocker: 0.0395050048828125
Info 3278 [10:17:19.829] getExportInfoMap: cache miss or empty; calculating new results
Info 3279 [10:17:19.830] getExportInfoMap: done in 1.2379110157489777 ms
Info 3280 [10:17:19.831] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3281 [10:17:19.831] collectAutoImports: response is complete
Info 3282 [10:17:19.831] collectAutoImports: 0.1286259889602661
Info 3283 [10:17:19.831] getCompletionData: Semantic work: 10.679303020238876
Info 3284 [10:17:19.852] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.135834008455276
Info 3285 [10:17:20.506] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3286 [10:17:20.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 622 structureChanged: false structureIsReused:: Completely Elapsed: 9.783266007900238ms
Info 3287 [10:17:20.516] Different program with same set of files
Info 3288 [10:17:20.518] getCompletionData: Get current token: 0.04220101237297058
Info 3289 [10:17:20.519] getCompletionData: Is inside comment: 0.12546700239181519
Info 3290 [10:17:20.519] getCompletionData: Get previous token: 0.06903597712516785
Info 3291 [10:17:20.519] getCompletionsAtPosition: isCompletionListBlocker: 0.007871001958847046
Info 3292 [10:17:20.523] getCompletionData: Semantic work: 4.102733999490738
Info 3293 [10:17:20.528] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.225263983011246
Info 3294 [10:17:21.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3295 [10:17:21.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 623 structureChanged: false structureIsReused:: Completely Elapsed: 7.385214000940323ms
Info 3296 [10:17:21.320] Different program with same set of files
Info 3297 [10:17:27.920] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3298 [10:17:27.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 624 structureChanged: false structureIsReused:: Completely Elapsed: 7.407676994800568ms
Info 3299 [10:17:27.928] Different program with same set of files
Info 3300 [10:17:32.222] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3301 [10:17:32.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 625 structureChanged: false structureIsReused:: Completely Elapsed: 7.419275015592575ms
Info 3302 [10:17:32.230] Different program with same set of files
Info 3303 [10:17:32.340] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3304 [10:17:32.347] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 626 structureChanged: false structureIsReused:: Completely Elapsed: 6.464444011449814ms
Info 3305 [10:17:32.347] Different program with same set of files
Info 3306 [10:17:32.405] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3307 [10:17:32.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 627 structureChanged: false structureIsReused:: Completely Elapsed: 2.70804500579834ms
Info 3308 [10:17:32.408] Different program with same set of files
Info 3309 [10:17:32.608] getCompletionData: Get current token: 0.023021996021270752
Info 3310 [10:17:32.608] getCompletionData: Is inside comment: 0.008313000202178955
Info 3311 [10:17:32.608] getCompletionData: Get previous token: 0.11029601097106934
Info 3312 [10:17:32.608] getCompletionsAtPosition: isCompletionListBlocker: 0.1798359751701355
Info 3313 [10:17:32.619] getExportInfoMap: cache miss or empty; calculating new results
Info 3314 [10:17:32.620] getExportInfoMap: done in 1.8738299906253815 ms
Info 3315 [10:17:32.621] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3316 [10:17:32.621] collectAutoImports: response is complete
Info 3317 [10:17:32.621] collectAutoImports: 0.22743701934814453
Info 3318 [10:17:32.621] getCompletionData: Semantic work: 12.235213994979858
Info 3319 [10:17:32.653] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.04594600200653
Info 3320 [10:17:32.850] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3321 [10:17:32.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 628 structureChanged: false structureIsReused:: Completely Elapsed: 4.286871999502182ms
Info 3322 [10:17:32.854] Different program with same set of files
Info 3323 [10:17:33.051] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3324 [10:17:33.058] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 629 structureChanged: false structureIsReused:: Completely Elapsed: 6.504368007183075ms
Info 3325 [10:17:33.058] Different program with same set of files
Info 3326 [10:17:33.105] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3327 [10:17:33.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 630 structureChanged: false structureIsReused:: Completely Elapsed: 2.35657200217247ms
Info 3328 [10:17:33.108] Different program with same set of files
Info 3329 [10:17:33.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3330 [10:17:33.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 631 structureChanged: false structureIsReused:: Completely Elapsed: 4.068717986345291ms
Info 3331 [10:17:33.302] Different program with same set of files
Info 3332 [10:17:33.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3333 [10:17:33.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 632 structureChanged: false structureIsReused:: Completely Elapsed: 2.5615210235118866ms
Info 3334 [10:17:33.578] Different program with same set of files
Info 3335 [10:17:33.830] getCompletionData: Get current token: 0.005138993263244629
Info 3336 [10:17:33.830] getCompletionData: Is inside comment: 0.0016039907932281494
Info 3337 [10:17:33.830] getCompletionData: Get previous token: 0.015969008207321167
Info 3338 [10:17:33.831] getCompletionsAtPosition: isCompletionListBlocker: 0.001744985580444336
Info 3339 [10:17:33.831] getCompletionData: Semantic work: 0.4657280147075653
Info 3340 [10:17:33.833] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.2476840019226074
Info 3341 [10:17:40.660] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3342 [10:17:40.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 633 structureChanged: false structureIsReused:: Completely Elapsed: 2.969220995903015ms
Info 3343 [10:17:40.663] Different program with same set of files
Info 3344 [10:17:40.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3345 [10:17:40.782] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 634 structureChanged: false structureIsReused:: Completely Elapsed: 3.779697000980377ms
Info 3346 [10:17:40.782] Different program with same set of files
Info 3347 [10:17:40.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3348 [10:17:40.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 635 structureChanged: false structureIsReused:: Completely Elapsed: 3.290021002292633ms
Info 3349 [10:17:40.842] Different program with same set of files
Info 3350 [10:17:40.953] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3351 [10:17:40.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 636 structureChanged: false structureIsReused:: Completely Elapsed: 2.900968015193939ms
Info 3352 [10:17:40.956] Different program with same set of files
Info 3353 [10:17:41.035] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3354 [10:17:41.038] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 637 structureChanged: false structureIsReused:: Completely Elapsed: 2.8783279955387115ms
Info 3355 [10:17:41.038] Different program with same set of files
Info 3356 [10:17:41.819] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3357 [10:17:41.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 638 structureChanged: false structureIsReused:: Completely Elapsed: 2.37082901597023ms
Info 3358 [10:17:41.821] Different program with same set of files
Info 3359 [10:17:42.102] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3360 [10:17:42.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 639 structureChanged: false structureIsReused:: Completely Elapsed: 1.8999790251255035ms
Info 3361 [10:17:42.103] Different program with same set of files
Info 3362 [10:18:18.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3363 [10:18:18.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 640 structureChanged: false structureIsReused:: Completely Elapsed: 9.865977972745895ms
Info 3364 [10:18:18.463] Different program with same set of files
Info 3365 [10:18:26.993] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3366 [10:18:27.002] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 641 structureChanged: false structureIsReused:: Completely Elapsed: 8.702143996953964ms
Info 3367 [10:18:27.002] Different program with same set of files
Info 3368 [10:18:27.004] getCompletionData: Get current token: 0.027612000703811646
Info 3369 [10:18:27.004] getCompletionData: Is inside comment: 0.058545976877212524
Info 3370 [10:18:27.004] getCompletionData: Get previous token: 0.07534697651863098
Info 3371 [10:18:27.004] getCompletionsAtPosition: isCompletionListBlocker: 0.008953988552093506
Info 3372 [10:18:27.015] getExportInfoMap: cache miss or empty; calculating new results
Info 3373 [10:18:27.016] getExportInfoMap: done in 1.1937299966812134 ms
Info 3374 [10:18:27.023] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3375 [10:18:27.024] collectAutoImports: response is complete
Info 3376 [10:18:27.024] collectAutoImports: 0.2770580053329468
Info 3377 [10:18:27.024] getCompletionData: Semantic work: 19.127228021621704
Info 3378 [10:18:27.044] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.89841902256012
Info 3379 [10:18:27.105] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3380 [10:18:27.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 642 structureChanged: false structureIsReused:: Completely Elapsed: 1.8744989931583405ms
Info 3381 [10:18:27.107] Different program with same set of files
Info 3382 [10:18:27.656] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3383 [10:18:27.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 643 structureChanged: false structureIsReused:: Completely Elapsed: 8.558553993701935ms
Info 3384 [10:18:27.664] Different program with same set of files
Info 3385 [10:18:27.666] getCompletionData: Get current token: 0.03833100199699402
Info 3386 [10:18:27.666] getCompletionData: Is inside comment: 0.060079991817474365
Info 3387 [10:18:27.666] getCompletionData: Get previous token: 0.046999990940093994
Info 3388 [10:18:27.666] getCompletionsAtPosition: isCompletionListBlocker: 0.007795989513397217
Info 3389 [10:18:27.670] getCompletionData: Semantic work: 3.6840690076351166
Info 3390 [10:18:27.678] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.729604005813599
Info 3391 [10:18:28.410] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3392 [10:18:28.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 644 structureChanged: false structureIsReused:: Completely Elapsed: 8.343334972858429ms
Info 3393 [10:18:28.419] Different program with same set of files
Info 3394 [10:18:29.587] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3395 [10:18:29.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 645 structureChanged: false structureIsReused:: Completely Elapsed: 10.96315598487854ms
Info 3396 [10:18:29.598] Different program with same set of files
Info 3397 [10:18:30.296] Format host information updated
Info 3398 [10:18:30.297] Format host information updated
Info 3399 [10:18:30.299] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3400 [10:18:30.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 646 structureChanged: false structureIsReused:: Completely Elapsed: 10.197207003831863ms
Info 3401 [10:18:30.309] Different program with same set of files
Info 3402 [10:18:30.310] getCompletionData: Get current token: 0.05135399103164673
Info 3403 [10:18:30.311] getCompletionData: Is inside comment: 0.011252999305725098
Info 3404 [10:18:30.311] getCompletionData: Get previous token: 0.05516001582145691
Info 3405 [10:18:30.311] getCompletionsAtPosition: isCompletionListBlocker: 0.0039199888706207275
Info 3406 [10:18:30.313] getCompletionData: Semantic work: 2.312871992588043
Info 3407 [10:18:30.322] getCompletionData: Get current token: 0.016552001237869263
Info 3408 [10:18:30.322] getCompletionData: Is inside comment: 0.005691975355148315
Info 3409 [10:18:30.322] getCompletionData: Get previous token: 0.03529000282287598
Info 3410 [10:18:30.322] getCompletionsAtPosition: isCompletionListBlocker: 0.003165990114212036
Info 3411 [10:18:30.323] getCompletionData: Semantic work: 0.7331629991531372
Info 3412 [10:18:32.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3413 [10:18:32.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 647 structureChanged: false structureIsReused:: Completely Elapsed: 9.009872019290924ms
Info 3414 [10:18:32.875] Different program with same set of files
Info 3415 [10:18:33.289] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3416 [10:18:33.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 648 structureChanged: false structureIsReused:: Completely Elapsed: 10.290852010250092ms
Info 3417 [10:18:33.300] Different program with same set of files
Info 3418 [10:18:36.870] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3419 [10:18:36.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 649 structureChanged: false structureIsReused:: Completely Elapsed: 8.937740981578827ms
Info 3420 [10:18:36.880] Different program with same set of files
Info 3421 [10:18:37.205] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3422 [10:18:37.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 650 structureChanged: false structureIsReused:: Completely Elapsed: 3.761114001274109ms
Info 3423 [10:18:37.209] Different program with same set of files
Info 3424 [10:18:37.325] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3425 [10:18:37.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 651 structureChanged: false structureIsReused:: Completely Elapsed: 6.437656998634338ms
Info 3426 [10:18:37.332] Different program with same set of files
Info 3427 [10:18:37.394] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3428 [10:18:37.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 652 structureChanged: false structureIsReused:: Completely Elapsed: 8.528683006763458ms
Info 3429 [10:18:37.403] Different program with same set of files
Info 3430 [10:18:37.507] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3431 [10:18:37.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 653 structureChanged: false structureIsReused:: Completely Elapsed: 6.748490005731583ms
Info 3432 [10:18:37.514] Different program with same set of files
Info 3433 [10:18:37.788] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3434 [10:18:37.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 654 structureChanged: false structureIsReused:: Completely Elapsed: 2.4574200212955475ms
Info 3435 [10:18:37.791] Different program with same set of files
Info 3436 [10:18:37.943] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3437 [10:18:37.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 655 structureChanged: false structureIsReused:: Completely Elapsed: 6.572910010814667ms
Info 3438 [10:18:37.951] Different program with same set of files
Info 3439 [10:18:38.056] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3440 [10:18:38.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 656 structureChanged: false structureIsReused:: Completely Elapsed: 6.064321994781494ms
Info 3441 [10:18:38.063] Different program with same set of files
Info 3442 [10:18:38.108] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3443 [10:18:38.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 657 structureChanged: false structureIsReused:: Completely Elapsed: 6.093457996845245ms
Info 3444 [10:18:38.114] Different program with same set of files
Info 3445 [10:18:38.243] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3446 [10:18:38.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 658 structureChanged: false structureIsReused:: Completely Elapsed: 5.747310012578964ms
Info 3447 [10:18:38.249] Different program with same set of files
Info 3448 [10:18:41.940] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3449 [10:18:41.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 659 structureChanged: false structureIsReused:: Completely Elapsed: 3.526201009750366ms
Info 3450 [10:18:41.943] Different program with same set of files
Info 3451 [10:18:45.369] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3452 [10:18:45.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 660 structureChanged: false structureIsReused:: Completely Elapsed: 2.455735981464386ms
Info 3453 [10:18:45.372] Different program with same set of files
Info 3454 [10:18:45.372] getCompletionData: Get current token: 0.007628977298736572
Info 3455 [10:18:45.372] getCompletionData: Is inside comment: 0.002366006374359131
Info 3456 [10:18:45.372] getCompletionData: Get previous token: 0.03291797637939453
Info 3457 [10:18:45.372] getCompletionsAtPosition: isCompletionListBlocker: 0.002571016550064087
Info 3458 [10:18:45.377] getExportInfoMap: cache miss or empty; calculating new results
Info 3459 [10:18:45.378] getExportInfoMap: done in 0.6415469944477081 ms
Info 3460 [10:18:45.378] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3461 [10:18:45.378] collectAutoImports: response is complete
Info 3462 [10:18:45.378] collectAutoImports: 0.03932800889015198
Info 3463 [10:18:45.378] getCompletionData: Semantic work: 5.720432013273239
Info 3464 [10:18:45.386] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.984961986541748
Info 3465 [10:18:45.447] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3466 [10:18:45.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 661 structureChanged: false structureIsReused:: Completely Elapsed: 2.891869992017746ms
Info 3467 [10:18:45.450] Different program with same set of files
Info 3468 [10:18:46.087] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3469 [10:18:46.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 662 structureChanged: false structureIsReused:: Completely Elapsed: 8.998611986637115ms
Info 3470 [10:18:46.096] Different program with same set of files
Info 3471 [10:18:46.098] getCompletionData: Get current token: 0.03791198134422302
Info 3472 [10:18:46.098] getCompletionData: Is inside comment: 0.009061992168426514
Info 3473 [10:18:46.098] getCompletionData: Get previous token: 0.11770302057266235
Info 3474 [10:18:46.099] getCompletionsAtPosition: isCompletionListBlocker: 0.03872999548912048
Info 3475 [10:18:46.110] getExportInfoMap: cache miss or empty; calculating new results
Info 3476 [10:18:46.110] getExportInfoMap: done in 0.9284830093383789 ms
Info 3477 [10:18:46.111] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3478 [10:18:46.111] collectAutoImports: response is complete
Info 3479 [10:18:46.111] collectAutoImports: 0.13769200444221497
Info 3480 [10:18:46.111] getCompletionData: Semantic work: 12.086383998394012
Info 3481 [10:18:46.124] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.751486986875534
Info 3482 [10:18:46.651] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3483 [10:18:46.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 663 structureChanged: false structureIsReused:: Completely Elapsed: 8.532510995864868ms
Info 3484 [10:18:46.660] Different program with same set of files
Info 3485 [10:18:46.661] getCompletionData: Get current token: 0.04166001081466675
Info 3486 [10:18:46.661] getCompletionData: Is inside comment: 0.009909003973007202
